age,gender,daily_gaming_hours,game_genre,primary_game,gaming_platform,sleep_hours,sleep_quality,sleep_disruption_frequency,exercise_hours_weekly,monthly_game_spending_usd,years_gaming,gaming_addiction_risk_level
17,Male,11.1,Mobile Games,Clash of Clans,PC,3.7,Very Poor,Sometimes,3.7,383.7,3,Severe
21,Male,3.0,MOBA,Dota 2,PC,7.2,Fair,Rarely,8.5,46.64,1,Low
23,Male,7.6,FPS,CS:GO,Multi-platform,4.4,Fair,Often,7.1,100.81,6,Severe
20,Female,7.2,RPG,Skyrim,Multi-platform,5.1,Fair,Often,5.2,51.6,7,High
18,Male,6.8,Battle Royale,Apex Legends,PC,3.4,Poor,Never,6.1,32.57,1,Moderate
21,Male,2.1,Mobile Games,Clash of Clans,PC,7.5,Fair,Rarely,10.8,8.63,4,Low
21,Male,2.7,FPS,Call of Duty,Multi-platform,7.2,Very Poor,Often,10.0,35.25,3,Low
28,Female,10.3,Mobile Games,Clash of Clans,Console,5.2,Fair,Sometimes,5.6,299.28,13,Severe
18,Male,1.4,Mobile Games,Genshin Impact,PC,8.9,Poor,Always,10.1,49.4,6,Low
18,Male,7.6,MMO,Final Fantasy XIV,Multi-platform,3.5,Insomnia,Often,4.5,135.2,6,Severe
16,Male,1.5,FPS,CS:GO,Multi-platform,8.4,Good,Often,10.1,28.23,4,Low
14,Male,3.0,Strategy,StarCraft II,PC,7.2,Good,Sometimes,9.4,46.36,3,Low
28,Male,9.5,Mobile Games,Genshin Impact,Mobile,3.6,Very Poor,Never,5.1,482.71,7,High
22,Male,5.1,RPG,Skyrim,Mobile,5.3,Fair,Never,7.6,36.07,5,Low
21,Male,5.8,RPG,Elden Ring,Console,5.2,Good,Often,8.2,104.01,2,Low
25,Male,7.3,Mobile Games,Clash of Clans,Console,5.6,Poor,Often,6.9,68.25,7,High
19,Male,3.0,Mobile Games,Genshin Impact,Console,7.4,Fair,Sometimes,6.7,1.63,9,Low
22,Female,11.3,MOBA,League of Legends,Multi-platform,4.6,Poor,Sometimes,4.9,77.24,10,High
20,Male,8.4,FPS,Call of Duty,Mobile,3.2,Very Poor,Always,7.1,118.79,6,Severe
20,Male,9.4,Battle Royale,Warzone,Console,5.5,Poor,Sometimes,4.8,120.16,1,Severe
22,Male,6.5,RPG,Cyberpunk 2077,Console,4.4,Poor,Always,6.4,16.99,12,Moderate
16,Female,6.1,MOBA,League of Legends,Console,5.3,Fair,Sometimes,5.8,53.52,4,Moderate
14,Female,6.3,RPG,Skyrim,Mobile,6.5,Good,Rarely,7.5,126.54,4,Moderate
19,Female,8.9,Battle Royale,PUBG,Console,5.7,Very Poor,Never,5.7,66.37,6,High
22,Male,5.2,Mobile Games,Candy Crush,PC,7.0,Fair,Rarely,6.2,60.06,11,Low
22,Male,3.4,Mobile Games,Candy Crush,Console,8.7,Good,Always,7.8,37.26,9,Low
18,Male,5.9,Battle Royale,Apex Legends,Multi-platform,6.6,Fair,Always,8.0,55.47,7,Low
18,Male,8.2,MMO,Final Fantasy XIV,Mobile,5.4,Fair,Always,6.5,57.15,8,Moderate
21,Male,1.2,MMO,World of Warcraft,Mobile,7.1,Good,Always,8.6,34.91,6,Low
19,Female,4.7,RPG,Skyrim,Multi-platform,5.8,Fair,Rarely,5.6,126.85,8,Low
20,Male,1.0,RPG,Cyberpunk 2077,Mobile,7.3,Good,Sometimes,8.9,21.09,6,Low
17,Male,5.1,Mobile Games,Clash of Clans,Mobile,6.4,Poor,Always,8.9,36.53,5,Low
20,Male,5.9,MMO,Final Fantasy XIV,Console,6.8,Fair,Rarely,7.5,147.6,7,Low
20,Male,5.2,Battle Royale,PUBG,Console,5.6,Very Poor,Often,7.9,19.91,7,Low
18,Male,6.6,FPS,CS:GO,Console,4.1,Insomnia,Often,5.5,93.68,2,High
22,Female,4.6,Mobile Games,PUBG Mobile,PC,5.4,Poor,Never,8.4,80.92,12,Low
20,Male,2.8,MOBA,Mobile Legends,Mobile,8.3,Fair,Never,8.3,45.96,9,Low
20,Male,7.6,Strategy,StarCraft II,Mobile,4.2,Very Poor,Never,5.2,123.45,2,Moderate
16,Female,2.3,MOBA,League of Legends,Mobile,8.4,Good,Often,7.2,42.43,4,Low
20,Male,4.4,RPG,Elden Ring,Mobile,6.4,Fair,Often,9.1,26.63,2,Low
33,Male,3.1,MMO,Elder Scrolls Online,Multi-platform,8.4,Fair,Never,8.3,47.69,6,Low
16,Male,8.0,FPS,Valorant,Mobile,3.8,Poor,Sometimes,6.0,61.37,1,Severe
20,Male,4.2,Strategy,StarCraft II,Mobile,5.4,Good,Sometimes,7.1,9.18,1,Low
20,Male,7.9,Battle Royale,PUBG,Console,3.5,Poor,Never,7.0,81.23,4,High
14,Female,3.9,Mobile Games,PUBG Mobile,Mobile,5.1,Poor,Sometimes,7.8,17.43,3,Low
26,Female,6.2,Strategy,Age of Empires,Multi-platform,5.7,Fair,Never,5.5,48.84,8,Moderate
20,Male,3.4,MMO,Final Fantasy XIV,PC,7.1,Poor,Sometimes,7.8,23.33,8,Low
29,Female,6.1,FPS,Call of Duty,Mobile,6.7,Poor,Often,7.7,110.74,14,Moderate
16,Female,5.9,RPG,Skyrim,Console,5.4,Fair,Often,6.0,125.89,2,Low
15,Female,5.1,MMO,World of Warcraft,PC,6.5,Poor,Never,6.2,39.9,1,Low
24,Male,7.0,Strategy,Age of Empires,Console,4.7,Very Poor,Sometimes,8.0,132.68,1,Moderate
20,Male,3.5,RPG,Skyrim,Mobile,7.8,Good,Never,9.8,40.35,4,Low
20,Male,11.4,FPS,Call of Duty,Console,4.3,Very Poor,Never,5.0,433.8,9,High
20,Female,0.5,Mobile Games,Genshin Impact,Multi-platform,7.2,Good,Sometimes,10.0,9.04,5,Low
22,Female,5.8,FPS,CS:GO,PC,6.7,Good,Rarely,6.4,114.52,5,Low
19,Male,1.7,MOBA,Mobile Legends,Mobile,8.1,Good,Sometimes,9.3,47.53,5,Low
24,Male,6.0,Strategy,StarCraft II,Console,6.9,Good,Always,8.2,133.31,3,Moderate
25,Male,7.1,RPG,Elden Ring,Console,5.2,Poor,Sometimes,7.2,136.21,8,Moderate
23,Male,0.6,Battle Royale,Warzone,Mobile,7.2,Good,Rarely,8.8,39.51,10,Low
33,Female,7.2,Mobile Games,PUBG Mobile,Multi-platform,4.2,Fair,Rarely,7.6,96.57,8,Low
22,Female,5.6,FPS,Call of Duty,Console,5.3,Good,Never,7.7,144.26,10,Moderate
13,Male,8.9,RPG,Cyberpunk 2077,Mobile,4.2,Very Poor,Sometimes,3.6,417.13,3,Severe
16,Other,12.4,MOBA,Mobile Legends,PC,4.7,Insomnia,Often,4.3,359.05,6,High
19,Female,6.6,FPS,Valorant,Mobile,3.3,Very Poor,Often,8.0,144.41,9,High
26,Female,4.9,Strategy,StarCraft II,Mobile,5.7,Fair,Often,8.8,60.06,10,Low
18,Male,4.4,Mobile Games,Candy Crush,PC,6.6,Poor,Often,8.3,45.33,5,Low
23,Female,4.7,RPG,Skyrim,Multi-platform,5.1,Good,Sometimes,7.0,108.0,8,Low
22,Male,7.0,MMO,Elder Scrolls Online,Multi-platform,4.0,Very Poor,Sometimes,5.8,119.22,4,Moderate
